lat,lng,hour,zone
18.113486856612045,83.39542131244865,8,known
18.110946942795316,83.39772845028604,11,known
18.114090754152404,83.40221157617896,8,known
18.11759211942563,83.39422691912691,12,known
18.110563386501106,83.39306602558842,11,known
18.110563452172205,83.39429297182566,15,known
18.117816851262027,83.3999616084708,15,known
18.11456973891661,83.39761500443863,14,known
18.10962210245626,83.39418095918492,10,known
18.113670240174343,83.39835306973245,8,known
18.10964632922875,83.39668831019739,8,known
18.109637080985717,83.40017457996213,19,known
18.112467849086265,83.39349178762448,18,known
18.10384687902137,83.3949893514136,10,known
18.104600328669946,83.39473156738747,13,known
18.109250849883036,83.39044594020747,14,known
18.10744867551866,83.39748448110825,13,known
18.112756989330382,83.39734422108872,13,known
18.107867903697915,83.39632045382656,13,known
18.105850785194658,83.3953616514665,10,known
18.117362595075686,83.39063851703179,13,known
18.110596894798054,83.39461741870893,15,known
18.11177011281875,83.39492914193389,18,known
18.105801007255145,83.3930908909231,18,known
18.109322469101897,83.39565485715333,9,known
18.11194369035884,83.39791620342726,12,known
18.10689602569031,83.40384474360484,8,known
18.11300279207338,83.39699831125132,19,known
18.109097445240323,83.3973302015629,8,known
18.110333225000826,83.39600221633694,12,known
18.10909317355108,83.3886249151388,19,known
18.118909112738034,83.3961939444982,10,known
18.111446011101048,83.39654092083975,11,known
18.107269156284175,83.40615296844994,10,known
18.114790179648413,83.39553055614087,8,known
18.106616625400115,83.39750618936934,8,known
18.11233545438002,83.39616115292118,19,known
18.10366131950448,83.39162528784952,19,known
18.106187255804407,83.40087129125806,12,known
18.112287444943476,83.39930773213074,13,known
18.11445386631998,83.39946412778816,10,known
18.11218547312476,83.39266245018082,19,known
18.111037406870448,83.40191117724375,16,known
18.110295585217642,83.39069259574883,12,known
18.10558591203853,83.3986474283752,15,known
18.10862062316642,83.40506182250324,8,known
18.10965744491616,83.39233785469948,12,known
18.115728488904875,83.39403480908159,10,known
18.112874473158275,83.39669860546034,19,known
18.104447839378548,83.39428609738353,8,known
18.11279633587758,83.39009734627574,11,known
18.109959670878336,83.39657425189922,12,known
18.108792311998776,83.39205078514509,14,known
18.113946705155364,83.39819436972253,8,known
18.115623998089983,83.39262230306306,10,known
18.115225120476463,83.40249973762006,9,known
18.10814312990711,83.39316698683065,16,known
18.110263150496596,83.39501175393518,17,known
18.112825053725615,83.39955406886948,13,known
18.11540218050849,83.39137654273426,17,known
18.10958330304862,83.39720983973841,10,known
18.110757364093345,83.40152857101712,15,known
18.107074660103976,83.38987006706175,15,known
18.106715173503677,83.39703853543412,9,known
18.114750103289577,83.397339531177,13,known
18.116924960114282,83.3994272914871,14,known
18.11121195951368,83.39135219715648,9,known
18.115514131591567,83.39101817354766,18,known
18.11294654410019,83.39838776626246,17,known
18.10891952098158,83.39748793869293,9,known
18.112945582422032,83.39730197140138,17,known
18.117652146265865,83.39768579283799,8,known
18.11135669584356,83.39357990111368,15,known
18.117758574623256,83.39722901478864,8,known
18.10102101958364,83.39747228989319,16,known
18.1147876100175,83.3934425943279,18,known
18.11184818827295,83.40376309804458,13,known
18.110303970598135,83.39819533168364,14,known
18.11186704310614,83.39153478601119,17,known
18.103549724341597,83.39892621443454,14,known
18.103694264223638,83.39053295578206,18,known
18.10785802712169,83.40495826535447,19,known
18.106968195459824,83.40688169559127,17,known
18.11068138589019,83.40615206812947,15,known
18.1076762204089,83.39693901913692,13,known
18.109389060686144,83.4009311978686,19,known
18.10365777171025,83.40136856413575,15,known
18.117901392356423,83.39329018949667,19,known
18.10509947304908,83.400121970022,12,known
18.11470552177687,83.40368416609647,15,known
18.11049933486536,83.4024579129413,17,known
18.110463629472285,83.39495534474902,19,known
18.111317678340477,83.39594953951374,11,known
18.10237874964619,83.4025623759577,17,known
18.11376556800789,83.40193140974954,15,known
18.107856222130852,83.39038336528193,17,known
18.114741594532546,83.38957362741691,19,known
18.10929505613803,83.39909387175459,9,known
18.108401913763636,83.39704138857326,19,known
18.104735135547454,83.39820679510734,19,known
18.10683796253677,83.39775483763736,12,known
18.111589255046656,83.40333609417826,16,known
18.10466834280132,83.39981427233776,11,known
